Trajectory file for run 'run1'; etymon number :950:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 227 : ə > ə̯ 
#prˈoːð# | Rule 240 : ə̯ > ∅ 
#prˈowð# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 309 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 413 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 537 : r > ʀ 
#pʀø# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 542 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 545 : ʀ > ʁ 
