Trajectory file for run 'run1'; etymon number :950:
#prˈoːd̪e# >>> #pʁœ# ( Correct : #pʁu#) :
p r ˈoː d̪ e 
#prˈoːd̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈoðɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#prˈoːðə̯# | Rule 227 : ə > ə̯ 
#prˈoːð# | Rule 250 : ə̯ > ∅ 
#prˈowð# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈowθ# | Rule 320 : [-son] > [-voi] / __ #
#prˈewθ# | Rule 396 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#prˈew# | Rule 424 : {θ;ð} > {∅;∅} 
#prˈøw# | Rule 429 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#prˈø# | Rule 433 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pʀˈø# | Rule 548 : r > ʀ 
#pʀø# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀœ# | Rule 553 : ø > œ / __ ( [+cons] )* #
#pʁœ# | Rule 556 : ʀ > ʁ 
