Trajectory file for run 'run1'; etymon number :950:
#prˈɑe̯st̪um# >>> #pʁɛs# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪ʊm# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈest̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈest̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈest̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈest̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#prˈest̪ə̯# | Rule 199 : ə > ə̯ 
#prˈest̪# | Rule 211 : ə̯ > ∅ 
#prˈɛst̪# | Rule 431 : ˈe > ˈɛ 
#prˈɛs# | Rule 501 : [-son] > ∅ / __ #
#pʀˈɛs# | Rule 512 : r > ʀ 
#pʀɛs# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛs# | Rule 520 : ʀ > ʁ 
