Trajectory file for run 'run1'; etymon number :950:
#pˌoːt̪iˈoːn̪em# >>> #pwazɔ̃# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌot̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌot͡sʲˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌot͡sʲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌot͡sʲˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#pˌot͡sʲˈũːn̪# | Rule 307 : ə̯ > ∅ 
#pˌod͡zʲˈũːn̪# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌojd͡zˈũːn̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#pˌojzˈũːn̪# | Rule 404 : d͡z > z / [-cons] __ [-cons]
#pˌojzˈũn̪# | Rule 544 : [+syl] > [-long,-splng] 
#pˌujzˈũn̪# | Rule 571 : [+round,+tense,+back] > [+hi] 
#pˌuɛ̯zˈũn̪# | Rule 637 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛzˈũn̪# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˌɛzˈũː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pwˌɛːzˈũː# | Rule 724 : [+syl] > [+long] / __ z [+syl]
#pwɛːzũː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛzũ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#pwɛzɔ̃# | Rule 760 : ũ > ɔ̃ 
#pwazɔ̃# | Rule 764 : ɛ > a / w __ 
