Trajectory file for run 'run1'; etymon number :950:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 185 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 551 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 568 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 631 : ə > ə̯ / __ #
#prˈiːm# | Rule 638 : ə̯ > ∅ 
#pʀˈiːm# | Rule 648 : r > ʀ 
#pʀiːm# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 650 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 656 : ʀ > ʁ 
