Trajectory file for run 'run1'; etymon number :950:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 185 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 550 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 567 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 630 : ə > ə̯ / __ #
#prˈiːm# | Rule 637 : ə̯ > ∅ 
#pʀˈiːm# | Rule 647 : r > ʀ 
#pʀiːm# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 649 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 655 : ʀ > ʁ 
