Trajectory file for run 'run1'; etymon number :950:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 253 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 282 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌesˈae̯r# | Rule 441 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈae̯r# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#prˌəsˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌəsˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 624 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 626 : r > ʀ 
#pʀəsɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 634 : ʀ > ʁ 
