Trajectory file for run 'run1'; etymon number :950:
#prˌessˈɑːre# >>> #pʁəsɛʁ# ( Correct : #pʁese#) :
p r ˌe s s ˈɑː r e 
#prˌɛssˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˌɛssˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#prˌɛssˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌɛssˈaːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#prˌɛssˈaːrə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#prˌɛssˈaːrə̯# | Rule 247 : ə > ə̯ 
#prˌɛssˈaːr# | Rule 275 : ə̯ > ∅ 
#prˌɛssˈae̯r# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌessˈae̯r# | Rule 372 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#prˌesˈae̯r# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#prˌəsˈae̯r# | Rule 454 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#prˌəsˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌəsˈɛːr# | Rule 546 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#prˌəsˈɛːɹ# | Rule 600 : r > ɹ / [-cons] __ #
#prˌəsˈɛːr# | Rule 614 : ɹ > r 
#pʀˌəsˈɛːʀ# | Rule 616 : r > ʀ 
#pʀəsɛːʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀəsɛʀ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#pʁəsɛʁ# | Rule 624 : ʀ > ʁ 
