Trajectory file for run 'run1'; etymon number :950:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 189 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 573 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 590 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 653 : ə > ə̯ / __ #
#prˈiːm# | Rule 660 : ə̯ > ∅ 
#pʀˈiːm# | Rule 670 : r > ʀ 
#pʀiːm# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 672 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 678 : ʀ > ʁ 
