Trajectory file for run 'run1'; etymon number :950:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 189 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 556 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 573 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 636 : ə > ə̯ / __ #
#prˈiːm# | Rule 643 : ə̯ > ∅ 
#pʀˈiːm# | Rule 653 : r > ʀ 
#pʀiːm# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 655 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 661 : ʀ > ʁ 
