Trajectory file for run 'run1'; etymon number :950:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#prˈaːt̪ə̯# | Rule 205 : ə > ə̯ 
#prˈaːt̪# | Rule 217 : ə̯ > ∅ 
#prˈat̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈat̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#prˈaːt̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#prˈae̯t̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈeːt̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈɛːt̪# | Rule 501 : ˈeː > ˈɛː / __ [+cons] #
#prˈɛː# | Rule 508 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 519 : r > ʀ 
#pʀɛː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 527 : ʀ > ʁ 
