Trajectory file for run 'run1'; etymon number :950:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈiːmɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 188 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 555 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 572 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 635 : ə > ə̯ / __ #
#prˈiːm# | Rule 642 : ə̯ > ∅ 
#pʀˈiːm# | Rule 652 : r > ʀ 
#pʀiːm# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 654 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 660 : ʀ > ʁ 
