Trajectory file for run 'run1'; etymon number :950:
#prˈet̪ium# >>> #pʁjɛ# ( Correct : #pʁi#) :
p r ˈe t̪ i u m 
#prˈɛt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#prˈɛt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#prˈɛt̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛt̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛt͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#prˈɛt͡sʲo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#prˈɛːt͡sʲo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈie̯t͡sʲo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#prˈie̯t͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#prˈie̯t͡sʲə̯# | Rule 218 : ə > ə̯ 
#prˈie̯t͡sʲ# | Rule 231 : ə̯ > ∅ 
#prˈie̯t͡s# | Rule 355 : t͡sʲ > t͡s 
#prjˈet͡s# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#prjˈes# | Rule 440 : [+delrel] > [+cont,.delrel] 
#prjˈɛs# | Rule 446 : ˈe > ˈɛ 
#prjˈɛ# | Rule 516 : [-son] > ∅ / __ #
#pʀjˈɛ# | Rule 527 : r > ʀ 
#pʀjɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁjɛ# | Rule 535 : ʀ > ʁ 
