Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɑlos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 263 : ə > ə̯ 
#pˈaːls# | Rule 297 : ə̯ > ∅ 
#pˈals# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 488 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 568 : [+lat,+back] > w 
#pˈoːs# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 719 : [-son] > ∅ / __ #
#poː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 736 : [+syl,+long] > [-long,-splng] 
