Trajectory file for run 'run1'; etymon number :800:
#pˌɑlˈɑːt̪ium# >>> #pala# ( Correct : #palɛ#) :
p ˌɑ l ˈɑː t̪ i u m 
#pˌɑlˈɑːt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑːt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑlˈɑːt̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#pˌɑlˈɑt̪ʝʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˌɑlˈɑt̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑlˈɑt̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑlˈɑt͡sʲʝo# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌɑlˈɑt͡sʲo# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌɑlˈɑːt͡sʲo# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌalˈaːt͡sʲo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˌalˈaːt͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˌalˈaːt͡sʲə̯# | Rule 204 : ə > ə̯ 
#pˌalˈaːt͡sʲ# | Rule 216 : ə̯ > ∅ 
#pˌalˈat͡sʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌalˈat͡s# | Rule 347 : t͡sʲ > t͡s 
#pˌalˈas# | Rule 431 : [+delrel] > [+cont,.delrel] 
#pˌalˈa# | Rule 507 : [-son] > ∅ / __ #
#pala# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
