Trajectory file for run 'run1'; etymon number :800:
#pˈɑːn̪em# >>> #pɐ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 226 : ə > ə̯ 
#pˈaːn̪# | Rule 252 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːn̪# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈẽːn̪# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃ːn̪# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃ːn̪# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#pˈɐ̃ːn̪# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#pˈɐ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɐ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɐ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
