Trajectory file for run 'run1'; etymon number :800:
#pˈɑːn̪em# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 251 : ə > ə̯ 
#pˈaːn̪# | Rule 280 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajn̪# | Rule 385 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˈaj̃n̪# | Rule 455 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˈãj̃n̪# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪# | Rule 507 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪# | Rule 546 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
