Trajectory file for run 'run1'; etymon number :800:
#pˌɑːɡˈɑːn̪um# >>> #pajɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑɣˈɑn̪o# | Rule 89 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 251 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 281 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 305 : ə̯ > ∅ 
#pˌaʝˈɛːn̪# | Rule 380 : [+lo,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-cor,-syl,+cont] __ [+son,-lat,+cons]
#pˌaʝˈie̯n̪# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌajˈie̯n̪# | Rule 390 : ʝ > j 
#pˌajjˈen̪# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌajjˈẽː# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌajjˈɛ̃ː# | Rule 738 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#pajjɛ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pajjɛ̃# | Rule 751 : [+syl,+long] > [-long,-splng] 
#pajɛ̃# | Rule 759 : [+hi,+front,-round] > ∅ / [+syl] __ j
