Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɑlos# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 278 : ə > ə̯ 
#pˈaːls# | Rule 312 : ə̯ > ∅ 
#pˈals# | Rule 366 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#pˈaws# | Rule 584 : [+lat,+back] > w 
#pˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 734 : [-son] > ∅ / __ #
#poː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 754 : [+syl,+long] > [-long,-splng] 
