Trajectory file for run 'run1'; etymon number :800:
#pˈɑːn̪em# >>> #pɐ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 235 : ə > ə̯ 
#pˈaːn̪# | Rule 260 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːn̪# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈẽːn̪# | Rule 426 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃ːn̪# | Rule 451 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃ːn̪# | Rule 456 : [+nas,-hi,+syl] > [+lo] 
#pˈɐ̃ːn̪# | Rule 558 : [+lo,+long,+syl] > [+back,-front] 
#pˈɐ̃ː# | Rule 560 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɐ̃ː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɐ̃# | Rule 592 : [+syl,+long] > [-long,-splng] 
