Trajectory file for run 'run1'; etymon number :800:
#pˌɑːn̪ˈɑːrium# >>> #pan̪jaʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑn̪ˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 215 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 256 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 289 : ə̯ > ∅ 
#pˌan̪ˈaːjrʲ# | Rule 336 : ∅ > j / [-cons] __ rʲ
#pˌan̪jˈaːrʲ# | Rule 337 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#pˌan̪jˈɛːrʲ# | Rule 357 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#pˌan̪jˈie̯rʲ# | Rule 358 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌan̪ˈie̯rʲ# | Rule 359 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#pˌan̪ˈie̯r# | Rule 368 : rʲ > r 
#pˌãn̪ˈie̯r# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪jˈer# | Rule 525 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪jˈɛr# | Rule 564 : ˈe > ˈɛ 
#pˌãn̪jˈar# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌãn̪jˈaɹ# | Rule 629 : r > ɹ / [-cons] __ #
#pˌan̪jˈaɹ# | Rule 638 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈar# | Rule 643 : ɹ > r 
#pˌan̪jˈaʀ# | Rule 645 : r > ʀ 
#pan̪jaʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪jaʁ# | Rule 653 : ʀ > ʁ 
