Trajectory file for run 'run1'; etymon number :800:
#pˌɑːn̪ˈɑːrium# >>> #pan̪jɛʁ# ( Correct : #pan̪je#) :
p ˌɑː n̪ ˈɑː r i u m 
#pˌɑːn̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːn̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɑːn̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɑn̪ˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑn̪ˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑn̪ˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑn̪ˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#pˌan̪ˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌan̪ˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#pˌan̪ˈaːrʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˌan̪ˈaːrʲə̯# | Rule 274 : ə > ə̯ 
#pˌan̪ˈaːrʲ# | Rule 309 : ə̯ > ∅ 
#pˌan̪ˈaːjrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#pˌan̪jˈaːrʲ# | Rule 358 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#pˌan̪jˈɛːrʲ# | Rule 381 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#pˌan̪jˈie̯rʲ# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌan̪ˈie̯rʲ# | Rule 384 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#pˌan̪ˈie̯r# | Rule 393 : rʲ > r 
#pˌãn̪ˈie̯r# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌãn̪jˈer# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌãn̪jˈɛr# | Rule 604 : ˈe > ˈɛ 
#pˌãn̪jˈɛɹ# | Rule 709 : r > ɹ / [-cons] __ #
#pˌan̪jˈɛɹ# | Rule 718 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#pˌan̪jˈɛr# | Rule 724 : ɹ > r 
#pˌan̪jˈɛʀ# | Rule 726 : r > ʀ 
#pan̪jɛʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pan̪jɛʁ# | Rule 734 : ʀ > ʁ 
