Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 47 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈaːlə̯s# | Rule 196 : ə > ə̯ 
#pˈaːls# | Rule 208 : ə̯ > ∅ 
#pˈals# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈaɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 381 : [+lat,+back] > w 
#pˈoːs# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 499 : [-son] > ∅ / __ #
#poː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 512 : [+syl,+long] > [-long,-splng] 
