Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɑlos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 270 : ə > ə̯ 
#pˈaːls# | Rule 304 : ə̯ > ∅ 
#pˈals# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈaɫs# | Rule 497 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 577 : [+lat,+back] > w 
#pˈoːs# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 728 : [-son] > ∅ / __ #
#poː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 745 : [+syl,+long] > [-long,-splng] 
