Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈɑlos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 262 : ə > ə̯ 
#pˈaːls# | Rule 296 : ə̯ > ∅ 
#pˈaːlsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#pˈalsʲ# | Rule 352 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫsʲ# | Rule 489 : [+lat] > [+back] / __ [+cons]
#pˈawsʲ# | Rule 569 : [+lat,+back] > w 
#pˈoːsʲ# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈoː# | Rule 720 : [-son] > ∅ / __ #
#poː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 737 : [+syl,+long] > [-long,-splng] 
