Trajectory file for run 'run1'; etymon number :800:
#pˈɑːn̪em# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈaːn̪ə̯# | Rule 254 : ə > ə̯ 
#pˈaːn̪# | Rule 283 : ə̯ > ∅ 
#pˈae̯n̪# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajn̪# | Rule 391 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˈaj̃n̪# | Rule 460 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˈãj̃n̪# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃j̃n̪# | Rule 512 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˈɛ̃n̪# | Rule 551 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛ̃ː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
