Trajectory file for run 'run1'; etymon number :800:
#pˈɑːloːs# >>> #po# ( Correct : #pjø#) :
p ˈɑː l oː s 
#pˈɑːlos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɑlos# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈɑːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlos# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈaːləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈaːlə̯s# | Rule 266 : ə > ə̯ 
#pˈaːls# | Rule 301 : ə̯ > ∅ 
#pˈals# | Rule 356 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈaɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#pˈaws# | Rule 573 : [+lat,+back] > w 
#pˈoːs# | Rule 655 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pˈoː# | Rule 724 : [-son] > ∅ / __ #
#poː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 741 : [+syl,+long] > [-long,-splng] 
