Trajectory file for run 'run1'; etymon number :334:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈerɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#hˈerɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈerɛ# | Rule 112 : h > ∅ 
#ˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 277 : ə > ə̯ 
#ˈeːr# | Rule 311 : ə̯ > ∅ 
#ˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#wˈɛr# | Rule 751 : ɹ > r 
#wˈɛʀ# | Rule 753 : r > ʀ 
#wɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#waʀ# | Rule 760 : ɛ > a / w __ 
#waʁ# | Rule 761 : ʀ > ʁ 
