Trajectory file for run 'run1'; etymon number :334:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈerɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hˈerɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈerɛ# | Rule 113 : h > ∅ 
#ˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 278 : ə > ə̯ 
#ˈeːr# | Rule 312 : ə̯ > ∅ 
#ˈejr# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 562 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛɹ# | Rule 721 : r > ɹ / [-cons] __ #
#wˈɛr# | Rule 744 : ɹ > r 
#wˈɛʀ# | Rule 746 : r > ʀ 
#wɛʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#waʀ# | Rule 753 : ɛ > a / w __ 
#waʁ# | Rule 754 : ʀ > ʁ 
