Trajectory file for run 'run1'; etymon number :334:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈerɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hˈerɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈerɛ# | Rule 105 : h > ∅ 
#ˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 267 : ə > ə̯ 
#ˈeːr# | Rule 301 : ə̯ > ∅ 
#ˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 553 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#wˈar# | Rule 737 : ɹ > r 
#wˈaʀ# | Rule 739 : r > ʀ 
#waʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#waʁ# | Rule 747 : ʀ > ʁ 
