Trajectory file for run 'run1'; etymon number :1327:
#wˌiɡˈiliɑm# >>> #vwajij# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪɡˈɪlʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌeɡˈelʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡˈelʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡʲˈelʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟˈelʝɑ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeɟˈeʎɑ# | Rule 87 : l ʝ > ʎ 
#βʷˌeʝˈeʎɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝˈeːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈeːʎɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝˈiːʎɑ# | Rule 147 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌejˈiːʎa# | Rule 344 : ʝ > j 
#vˌejˈiːʎa# | Rule 377 : β > v 
#vˌejˈiːʎə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#vˌojˈiːʎə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈiːʎə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈiːʎə# | Rule 510 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈiːʎə̯# | Rule 599 : ə > ə̯ / __ #
#vwˌɛjˈiːʎ# | Rule 606 : ə̯ > ∅ 
#vwɛjiːʎ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛjiʎ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#vwajiʎ# | Rule 622 : ɛ > a / w __ 
#vwajij# | Rule 625 : ʎ > j 
