Trajectory file for run 'run1'; etymon number :1327:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɡˈɑrʝo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 152 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 171 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 208 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 213 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 232 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 256 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 289 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯jr# | Rule 293 : rʲ > r 
#βˌejˈie̯jr# | Rule 312 : ʝ > j 
#vˌejˈie̯jr# | Rule 341 : β > v 
#vˌejˈie̯jrə# | Rule 403 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 429 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 561 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 568 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 578 : r > ʀ 
#vəjijʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 586 : ʀ > ʁ 
#vjijʁ# | Rule 592 : ə > ∅ / # [-syl] __ [-syl] [+syl]
