Trajectory file for run 'run1'; etymon number :1327:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 256 : ə > ə̯ 
#βˈiːl# | Rule 289 : ə̯ > ∅ 
#vˈiːl# | Rule 400 : β > v 
#vˈiː# | Rule 576 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 647 : [+syl,+long] > [-long,-splng] 
