Trajectory file for run 'run1'; etymon number :1327:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈiːlə̯# | Rule 218 : ə > ə̯ 
#βˈiːl# | Rule 231 : ə̯ > ∅ 
#vˈiːl# | Rule 290 : β > v 
#vˈiː# | Rule 458 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 529 : [+syl,+long] > [-long,-splng] 
