Trajectory file for run 'run1'; etymon number :1327:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 26 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪lɑːs# | Rule 34 : ɣʷ > β 
#βˈɛt̪lɑs# | Rule 46 : [+syl,+long] > [-long,-splng] 
#βˈɛklɑs# | Rule 52 : t̪ > k / __ [+lat]
#βˈɛːklɑs# | Rule 73 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxlɑs# | Rule 82 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈie̯xlɑs# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 153 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎas# | Rule 162 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎas# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎas# | Rule 182 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈiːe̯ʎas# | Rule 226 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎas# | Rule 258 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎas# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎas# | Rule 273 : β > v 
#vˈie̯ʎəs# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 428 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 498 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 518 : ʎ > j 
#vjɛj# | Rule 519 : ə > ∅ / __ #
