Trajectory file for run 'run1'; etymon number :1327:
#wˌiɡˈiliɑm# >>> #vjij# ( Correct : #vɛj#) :
w ˌi ɡ ˈi l i ɑ m 
#ɣʷˌiɡˈiliɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡˈɪlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡˈɪljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪɡˈɪlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪɡˈɪlʝɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌeɡˈelʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡˈelʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡʲˈelʝɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟˈelʝɑ# | Rule 74 : [+back,+front] > [-back] 
#βʷˌeɟˈeʎɑ# | Rule 87 : l ʝ > ʎ 
#βʷˌeʝˈeʎɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝˈeːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝˈeːʎɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeʝˈiːʎɑ# | Rule 147 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌeʝˈiːʎa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#βˌejˈiːʎa# | Rule 334 : ʝ > j 
#vˌejˈiːʎa# | Rule 365 : β > v 
#vˌejˈiːʎə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəjˈiːʎə# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈiːʎə̯# | Rule 585 : ə > ə̯ / __ #
#vˌəjˈiːʎ# | Rule 592 : ə̯ > ∅ 
#vəjiːʎ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjiʎ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#vəjij# | Rule 611 : ʎ > j 
#vjij# | Rule 616 : ə > ∅ / # [-syl] __ [-syl] [+syl]
