Trajectory file for run 'run1'; etymon number :1327:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 48 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɛst̪ˈiːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 281 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 305 : ə̯ > ∅ 
#βˌɨst̪ˈiːr# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,-nas,+cont] [+cons,-nas]
#βˌɛst̪ˈiːr# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛst̪ˈiːr# | Rule 446 : β > v 
#vˌɛst̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#vˌɛxt̪ˈir# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#vˌɛːt̪ˈir# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiɹ# | Rule 724 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈir# | Rule 747 : ɹ > r 
#vˌɛːt̪ˈiʀ# | Rule 749 : r > ʀ 
#vɛːt̪iʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 757 : ʀ > ʁ 
