Trajectory file for run 'run1'; etymon number :1327:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 245 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 263 : ə > ə̯ 
#βˈeðβ# | Rule 297 : ə̯ > ∅ 
#vˈeðv# | Rule 423 : β > v 
#vˈeðf# | Rule 432 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 477 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 593 : {θ;ð} > {∅;∅} 
#v?f# | Rule 598 : ˈe > ? / __ @
#vˈɛf# | Rule 601 : ? > ˈɛ 
#vˈøf# | Rule 639 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#vˈøf# | Rule 720 : ə̯ > ∅ 
#vˈœf# | Rule 721 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
