Trajectory file for run 'run1'; etymon number :1327:
#wˌerrˈuːkɑm# >>> #veʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛrrˈukɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛrrˈuːkɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɛrrˈuːɡɑ# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrrˈuːɣɑ# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɣɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrrˈuːɑ# | Rule 189 : ɣ > ∅ / [+round,-cons] __ [+lo]
#βˌɛrrˈuːa# | Rule 204 : [+lo] > [+front,-back] 
#βˌɛrrˈʉːa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌɨrrˈʉːa# | Rule 432 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛrrˈʉːa# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#βˌerrˈʉːa# | Rule 443 : ˌɛ > ˌe / __ r r
#vˌerrˈʉːa# | Rule 448 : β > v 
#vˌerrˈʉːə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈʉə# | Rule 463 : [+syl] > [-long,-splng] 
#vˌerrˈyə# | Rule 519 : [+hi,+round,-back] > [+front] 
#vˌerˈyə# | Rule 612 : r r > r 
#vˌerˈyːə# | Rule 702 : [+stres] > [+long] / __ ə
#vˌerˈyː# | Rule 703 : ə > ∅ / [+syl] __ 
#vˌeʀˈyː# | Rule 759 : r > ʀ 
#veʀyː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#veʀy# | Rule 761 : [+syl,+long] > [-long,-splng] 
#veʁy# | Rule 767 : ʀ > ʁ 
