Trajectory file for run 'run1'; etymon number :1327:
#wˈid̪wum# >>> #vwa# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɪd̪βʊm# | Rule 40 : ɣʷ > β 
#βˈed̪βom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈed̪βo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪o# | Rule 93 : β > ∅ / __ [+lab,+syl]
#βˈeːd̪o# | Rule 109 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#βˈeːðo# | Rule 183 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#βˈeːðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˈeːðə̯# | Rule 196 : ə > ə̯ 
#βˈeːð# | Rule 208 : ə̯ > ∅ 
#βˈeð# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#βˈeːð# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈeð# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈeːð# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈejð# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejð# | Rule 276 : β > v 
#vˈejθ# | Rule 290 : [-son] > [-voi] / __ #
#vˈojθ# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˈujθ# | Rule 368 : [+round,+tense,+back] > [+hi] 
#vˈuj# | Rule 395 : {θ;ð} > {∅;∅} 
#vˈuɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛ# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwa# | Rule 546 : ɛ > a / w __ 
