Trajectory file for run 'run1'; etymon number :1327:
#wˈid̪wum# >>> #vɛt̪# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 105 : βʷ > β 
#βˈed̪βə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˈed̪βə̯# | Rule 218 : ə > ə̯ 
#βˈed̪β# | Rule 230 : ə̯ > ∅ 
#vˈed̪v# | Rule 296 : β > v 
#vˈed̪f# | Rule 305 : [-son] > [-voi] / __ #
#vˈet̪f# | Rule 349 : [-son] > [-voi] / __ [-voi]
#vˈɛt̪f# | Rule 451 : ˈe > ˈɛ 
#vˈɛt̪# | Rule 521 : [-son] > ∅ / __ #
#vɛt̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
