Trajectory file for run 'run1'; etymon number :1327:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌed̪ˈerɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeðˈerɛ# | Rule 109 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 277 : ə > ə̯ 
#βˌeðˈeːr# | Rule 311 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 443 : β > v 
#vˌəðˈejr# | Rule 513 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 611 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛːr# | Rule 694 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#vwˈɛːr# | Rule 695 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#vwˈɛːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#vwˈɛːr# | Rule 752 : ɹ > r 
#vwˈɛːʀ# | Rule 754 : r > ʀ 
#vwɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#vwaʀ# | Rule 761 : ɛ > a / w __ 
#vwaʁ# | Rule 762 : ʀ > ʁ 
