Trajectory file for run 'run1'; etymon number :312:
#ɡlˈuːt̪em# >>> #ɡly# ( Correct : #ɡly#) :
ɡ l ˈuː t̪ e m 
#ɡlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡlˈut̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡlˈuːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡlˈʉːt̪ɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡlˈʉːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡlˈʉːt̪ə̯# | Rule 262 : ə > ə̯ 
#ɡlˈʉːt̪# | Rule 295 : ə̯ > ∅ 
#ɡlˈʉːθ# | Rule 410 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ɡlˈyːθ# | Rule 473 : [+hi,+round,-back] > [+front] 
#ɡlˈyː# | Rule 536 : {θ;ð} > {∅;∅} 
#ɡlyː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡly# | Rule 662 : [+syl,+long] > [-long,-splng] 
