Trajectory file for run 'run1'; etymon number :312:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 64 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪ə̯# | Rule 208 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 220 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪t̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪t̪# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 511 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
