Trajectory file for run 'run1'; etymon number :312:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 202 : [+lo] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 607 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 624 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʒˈuə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʒˈuːə# | Rule 695 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 696 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒu# | Rule 755 : [+syl,+long] > [-long,-splng] 
