Trajectory file for run 'run1'; etymon number :312:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 180 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 484 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 536 : t͡sʲ > t͡s / [-nas] __ 
#ɡlˈasə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 678 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈaːsə̯# | Rule 680 : ə > ə̯ / __ #
#ɡlˈɑːsə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːs# | Rule 706 : ə̯ > ∅ 
#ɡlɑːs# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 719 : [+syl,+long] > [-long,-splng] 
