Trajectory file for run 'run1'; etymon number :312:
#ɡˈen̪t̪em# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 62 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪ɛ# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪ə̯# | Rule 202 : ə > ə̯ 
#d͡ʒˈɛn̪t̪# | Rule 214 : ə̯ > ∅ 
#d͡ʒˈɛ̃n̪t̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪t̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪t̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 505 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
