Trajectory file for run 'run1'; etymon number :312:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑwd̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝʝɑ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#ɡˈɑwʝɑ# | Rule 165 : ʝ > ∅ / __ ʝ
#ɡˈawʝa# | Rule 204 : [+lo] > [+front,-back] 
#ɡʲˈawʝa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 253 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈɔwja# | Rule 391 : ʝ > j 
#d͡ʒˈɔja# | Rule 439 : w > ∅ / [+round,-tense] __ [-syl,-cor]
#d͡ʒˈɔjə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔɛ̯ə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒwˈɛə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʒwˈɛə# | Rule 651 : [+delrel] > [+cont,0delrel] 
#ʒwˈɛːə# | Rule 697 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 698 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒwɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 761 : ɛ > a / w __ 
