Trajectory file for run 'run1'; etymon number :312:
#ɡrˈɑkilem# >>> #ɡʁwal# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑkʲelɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 71 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 74 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 207 : [+back,+front] > [-back] 
#ɡrˈaːjelɛ# | Rule 214 : ʝ > j 
#ɡrˈaːjəlɛ# | Rule 220 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːjələ# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːjə̯lə̯# | Rule 225 : ə > ə̯ 
#ɡrˈaːjə̯lə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#ɡrˈaːjlə# | Rule 238 : ə̯ > ∅ 
#ɡrˈae̯jlə# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːjlə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈoːjlə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈuːjlə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#ɡrˈuːɛ̯lə# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrwˈɛlə# | Rule 468 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ɡrwˈɛlə̯# | Rule 517 : ə > ə̯ / __ #
#ɡrwˈɛl# | Rule 524 : ə̯ > ∅ 
#ɡʀwˈɛl# | Rule 534 : r > ʀ 
#ɡʀwɛl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀwal# | Rule 540 : ɛ > a / w __ 
#ɡʁwal# | Rule 542 : ʀ > ʁ 
