Trajectory file for run 'run1'; etymon number :312:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 159 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 401 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 415 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 538 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 570 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 577 : ə̯ > ∅ 
#ɡlɑːs# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 589 : [+syl,+long] > [-long,-splng] 
