Trajectory file for run 'run1'; etymon number :107:
#bˌɑst̪ˈoːn̪em# >>> #bast̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌast̪ˈũːn̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 226 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 252 : ə̯ > ∅ 
#bˌast̪ˈũː# | Rule 521 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bast̪ũː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪ũ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#bast̪ɔ̃# | Rule 554 : [+back,-lo,+nas,+syl] > ɔ̃ 
