Trajectory file for run 'run1'; etymon number :107:
#bˈɑssum# >>> #ba# ( Correct : #bɑ#) :
b ˈɑ s s u m 
#bˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑssom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑsso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈasso# | Rule 140 : [+lo,+syl] > [+front,-back] 
#bˈassə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈassə̯# | Rule 195 : ə > ə̯ 
#bˈass# | Rule 207 : ə̯ > ∅ 
#bˈas# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈa# | Rule 498 : [-son] > ∅ / __ #
#ba# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
