Trajectory file for run 'run1'; etymon number :107:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 121 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#bˈat̪t̪rɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#bˈat̪t̪rə̯# | Rule 225 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 235 : ə̯ > ə / [-son] r __ #
#bˈat̪rə# | Rule 246 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#bˈaːt̪rə# | Rule 259 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːd̪rə# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#bˈae̯ðrə# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 410 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 515 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 517 : ə > ə̯ / __ #
#bˈɛːr# | Rule 524 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 534 : r > ʀ 
#bɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 542 : ʀ > ʁ 
