Trajectory file for run 'run1'; etymon number :1159:
#sˌuːd̪ˈoːrem# >>> #syuʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌʉðˈoːrə̯# | Rule 196 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 208 : ə̯ > ∅ 
#sˌʉðˈor# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌyðˈor# | Rule 343 : [+hi,+round,-back] > [+front] 
#sˌyðˈur# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˌyˈur# | Rule 386 : {θ;ð} > {∅;∅} 
#sˌyˈuɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌyˈur# | Rule 508 : ɹ > r 
#sˌyˈuʀ# | Rule 510 : r > ʀ 
#syuʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syuʁ# | Rule 518 : ʀ > ʁ 
