Trajectory file for run 'run1'; etymon number :1159:
#t͡srˈokn̪ɑm# >>> #fʁɔ̃ɲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 72 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 158 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 159 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 207 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 431 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 685 : ə > ə̯ / __ #
#frˈũɲ# | Rule 692 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 703 : r > ʀ 
#fʀũɲ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 706 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʁɔ̃ɲ# | Rule 711 : ʀ > ʁ 
