Trajectory file for run 'run1'; etymon number :1159:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 251 : ə > ə̯ 
#sˈord̪# | Rule 280 : ə̯ > ∅ 
#sˈort̪# | Rule 394 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 476 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 612 : [-son] > ∅ / __ #
#sˈur# | Rule 621 : ɹ > r 
#sˈuʀ# | Rule 623 : r > ʀ 
#suʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 631 : ʀ > ʁ 
