Trajectory file for run 'run1'; etymon number :1159:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 253 : ə > ə̯ 
#sˈord̪# | Rule 282 : ə̯ > ∅ 
#sˈort̪# | Rule 397 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 479 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 615 : [-son] > ∅ / __ #
#sˈur# | Rule 624 : ɹ > r 
#sˈuʀ# | Rule 626 : r > ʀ 
#suʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 634 : ʀ > ʁ 
