Trajectory file for run 'run1'; etymon number :1159:
#sˌuːd̪ˈoːrem# >>> #syuʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌʉðˈoːrə̯# | Rule 199 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 211 : ə̯ > ∅ 
#sˌʉðˈor# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌyðˈor# | Rule 346 : [+hi,+round,-back] > [+front] 
#sˌyðˈur# | Rule 365 : [+round,+tense,+back] > [+hi] 
#sˌyˈur# | Rule 387 : {θ;ð} > {∅;∅} 
#sˌyˈuɹ# | Rule 495 : r > ɹ / [-cons] __ #
#sˌyˈur# | Rule 509 : ɹ > r 
#sˌyˈuʀ# | Rule 511 : r > ʀ 
#syuʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syuʁ# | Rule 519 : ʀ > ʁ 
