Trajectory file for run 'run1'; etymon number :1037:
#rˌuːt̪ˈɑːre# >>> #ʁɥiaʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˌʉt̪ˈaːrə̯# | Rule 202 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 214 : ə̯ > ∅ 
#rˌʉt̪ˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌʉd̪ˈar# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌʉðˈar# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌyðˈar# | Rule 349 : [+hi,+round,-back] > [+front] 
#rˌyˈar# | Rule 392 : {θ;ð} > {∅;∅} 
#rˌyjˈar# | Rule 415 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈar# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥ?ˈar# | Rule 489 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#rɥ?ˈar# | Rule 514 : ɹ > r 
#ʀɥ?ˈaʀ# | Rule 516 : r > ʀ 
#ʀɥiaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɥiaʁ# | Rule 524 : ʀ > ʁ 
