Trajectory file for run 'run1'; etymon number :1037:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 273 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 308 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 582 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 751 : [+back,-lo,+nas,+syl] > ɔ̃ 
