Trajectory file for run 'run1'; etymon number :1037:
#rˈussum# >>> #ʁu# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈosso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossə# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˈossə̯# | Rule 195 : ə > ə̯ 
#rˈoss# | Rule 207 : ə̯ > ∅ 
#rˈos# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈus# | Rule 362 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 498 : [-son] > ∅ / __ #
#ʀˈu# | Rule 509 : r > ʀ 
#ʀu# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 517 : ʀ > ʁ 
