Trajectory file for run 'run1'; etymon number :1037:
#rˈupt̪um# >>> #ʁo# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈot̪t̪o# | Rule 204 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 281 : ə > ə̯ 
#rˈot̪t̪# | Rule 305 : ə̯ > ∅ 
#rˈot̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 564 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 732 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 750 : r > ʀ 
#ʀɔ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀo# | Rule 756 : ɔ > o / __ #
#ʁo# | Rule 758 : ʀ > ʁ 
