Trajectory file for run 'run1'; etymon number :1037:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 210 : [-stres,-lo,+syl] > ə 
#sˈaːblə̯# | Rule 211 : ə > ə̯ 
#sˈaːblə# | Rule 220 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 508 : ə > ə̯ / __ #
#sˈeːbl# | Rule 515 : ə̯ > ∅ 
#seːbl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 527 : [+syl,+long] > [-long,-splng] 
