Trajectory file for run 'run1'; etymon number :1037:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 296 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 542 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 674 : [+back,-lo,+nas,+syl] > ɔ̃ 
